--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:1c11184911f7e04effde6da0116e166fcb5a9409, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:5F457BB4-4EF4-4967-B215-92B9A80A0088, OS:2.3, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:C7394051-4804-4A33-8DC7-DBD64E2979AA, OS:2.4, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:A4BD574F-B23A-49D6-A15B-FF88D145CFE9, OS:2.5, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:D113E810-4FCE-42AB-B9F9-87EAC2B1B892, OS:26.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:CBAF379E-D466-446A-82D9-C8FE70DB2840, OS:26.2, name:Apple Vision Pro }
{ platform:iOS Simulator, arch:arm64, id:BCF9D12A-D849-4CBE-AFE8-4D35B8E11161, OS:18.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:C18055B7-DD64-4C47-BFBE-B50A5666D9AA, OS:18.5, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:8C8C34AD-7F54-4A5D-8E05-6633E40E1911, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:8C8C34AD-7F54-4A5D-8E05-6633E40E1911, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:BAEA1540-4C7A-451F-BACC-47CC4944E2E7, OS:26.0.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:BAEA1540-4C7A-451F-BACC-47CC4944E2E7, OS:26.0.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:A59D7886-C8E0-4BFF-9655-76A55D07CF3C, OS:26.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:A59D7886-C8E0-4BFF-9655-76A55D07CF3C, OS:26.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:56C842E4-6C1C-4837-9E6F-ADA3D8AC02EC, OS:26.2, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:56C842E4-6C1C-4837-9E6F-ADA3D8AC02EC, OS:26.2, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:574861D3-C614-478B-8F79-F959168C6B2F, OS:18.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:574861D3-C614-478B-8F79-F959168C6B2F, OS:18.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:94FF355E-6ACC-4014-9AA7-5B318EF0AB62, OS:18.6, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:94FF355E-6ACC-4014-9AA7-5B318EF0AB62, OS:18.6, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:41FF4EB7-B502-4123-A11C-7BF0C6B89031, OS:26.0.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:41FF4EB7-B502-4123-A11C-7BF0C6B89031, OS:26.0.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:C8A258A0-267F-41CA-99B3-E8D02AFC4AB6, OS:26.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:C8A258A0-267F-41CA-99B3-E8D02AFC4AB6, OS:26.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:3F19951A-0CC5-41B2-B6CD-010BEDEC4C8D, OS:26.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:3F19951A-0CC5-41B2-B6CD-010BEDEC4C8D, OS:26.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:296D0407-8026-4D8C-AD08-250935464A9C, OS:18.5, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:296D0407-8026-4D8C-AD08-250935464A9C, OS:18.5, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:37C883FB-87D1-409C-A6D7-64F2027F4F11, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:37C883FB-87D1-409C-A6D7-64F2027F4F11, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:ED72A5EA-1025-4E2F-B3FD-8F4701ECF6FF, OS:26.0.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:ED72A5EA-1025-4E2F-B3FD-8F4701ECF6FF, OS:26.0.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:E1359859-1B3C-48FB-96CA-5DB6B2DC6F9A, OS:26.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:E1359859-1B3C-48FB-96CA-5DB6B2DC6F9A, OS:26.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:97A86C32-7DD2-4557-A716-5465C492D459, OS:26.2, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:97A86C32-7DD2-4557-A716-5465C492D459, OS:26.2, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:9342CC96-48CB-4B80-86C0-CE62C80BF3B4, OS:18.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:9342CC96-48CB-4B80-86C0-CE62C80BF3B4, OS:18.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:C6408BA0-0B45-4545-B6ED-C28DB5C43C9E, OS:18.6, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:C6408BA0-0B45-4545-B6ED-C28DB5C43C9E, OS:18.6, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:53563322-25C6-441E-8628-6D9356D57C8C, OS:26.0.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:53563322-25C6-441E-8628-6D9356D57C8C, OS:26.0.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:F1051A45-D0F3-4D3B-B353-D8A60BDB95F4, OS:26.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:F1051A45-D0F3-4D3B-B353-D8A60BDB95F4, OS:26.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:F2FB3F9D-ECB5-42B6-81B9-5B7335EB00AA, OS:26.2, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:x86_64, id:F2FB3F9D-ECB5-42B6-81B9-5B7335EB00AA, OS:26.2, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, arch:arm64, id:98E14FDD-6843-4A5F-89F7-85B4FBC5F4C9, OS:18.5, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:98E14FDD-6843-4A5F-89F7-85B4FBC5F4C9, OS:18.5, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:6321DB52-390D-43DD-98E9-21FF9F3418B0, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:6321DB52-390D-43DD-98E9-21FF9F3418B0, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:A51C1F17-A215-4642-8020-FDED0D112CB4, OS:26.0.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:A51C1F17-A215-4642-8020-FDED0D112CB4, OS:26.0.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:06619F12-72D8-4EC1-B401-9C91719AB720, OS:26.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:06619F12-72D8-4EC1-B401-9C91719AB720, OS:26.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:01797B91-0DA1-47C5-811F-75A020B0818B, OS:26.2, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:01797B91-0DA1-47C5-811F-75A020B0818B, OS:26.2, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:CADB69EC-5C4C-4AA7-92D2-61DA4F12D64B, OS:18.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:CADB69EC-5C4C-4AA7-92D2-61DA4F12D64B, OS:18.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:F738D296-B7DD-43E8-8168-8FF560D898A8, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:F738D296-B7DD-43E8-8168-8FF560D898A8, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:8EEF279D-32A2-412B-9C41-DC3B8D4BFA95, OS:26.0.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:8EEF279D-32A2-412B-9C41-DC3B8D4BFA95, OS:26.0.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:6949E528-DBA9-4A24-8708-13EE02E37494, OS:26.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:6949E528-DBA9-4A24-8708-13EE02E37494, OS:26.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:6717BEC4-819F-4824-9043-CEF9A9D4BF85, OS:26.2, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:6717BEC4-819F-4824-9043-CEF9A9D4BF85, OS:26.2, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:3EF892CA-5088-430B-AD92-84BFAAC4FBA4, OS:26.0.1, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:3EF892CA-5088-430B-AD92-84BFAAC4FBA4, OS:26.0.1, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:52B0B2AB-DED0-4D25-9271-D8D978DD5EDA, OS:26.1, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:52B0B2AB-DED0-4D25-9271-D8D978DD5EDA, OS:26.1, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:2E95CA0E-B7EA-4053-BD0C-23B33822ACC4, OS:26.2, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:2E95CA0E-B7EA-4053-BD0C-23B33822ACC4, OS:26.2, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:A7EE1AF8-9B14-4D49-A1F8-43A6B0AF0B08, OS:18.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:A7EE1AF8-9B14-4D49-A1F8-43A6B0AF0B08, OS:18.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:887176FF-60D7-476E-90C9-8DF8F836A454, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:887176FF-60D7-476E-90C9-8DF8F836A454, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:3749BA3E-5BED-4C1C-9EE1-31B9E46AC040, OS:26.0.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:3749BA3E-5BED-4C1C-9EE1-31B9E46AC040, OS:26.0.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:EB2B7214-49A2-4436-BAD5-3D12536882D2, OS:26.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:EB2B7214-49A2-4436-BAD5-3D12536882D2, OS:26.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:E14B8174-8765-42EF-9450-68FD653D914F, OS:26.2, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:E14B8174-8765-42EF-9450-68FD653D914F, OS:26.2, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:2823F45E-9880-42F0-8105-B8F17BD5FD14, OS:26.0.1, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:2823F45E-9880-42F0-8105-B8F17BD5FD14, OS:26.0.1, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:CC2CDEC1-CAA7-4CFA-97CD-F0D96DB0E8AE, OS:26.1, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:CC2CDEC1-CAA7-4CFA-97CD-F0D96DB0E8AE, OS:26.1, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:DAC81717-593C-48AF-8217-970B92A05FA0, OS:26.2, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:x86_64, id:DAC81717-593C-48AF-8217-970B92A05FA0, OS:26.2, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, arch:arm64, id:ACDCAC88-439F-4B30-A5C6-F0DAEB318A03, OS:18.5, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:ACDCAC88-439F-4B30-A5C6-F0DAEB318A03, OS:18.5, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:6D8245C9-68CF-4308-A134-77CC05A32D01, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:6D8245C9-68CF-4308-A134-77CC05A32D01, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:44F2352B-F296-496D-9DD1-5B82D576BD78, OS:26.0.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:44F2352B-F296-496D-9DD1-5B82D576BD78, OS:26.0.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:16942785-3B3A-42BE-A146-B611759A3947, OS:26.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:16942785-3B3A-42BE-A146-B611759A3947, OS:26.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:36AE7784-543D-4760-8887-82AE12154EE0, OS:26.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:x86_64, id:36AE7784-543D-4760-8887-82AE12154EE0, OS:26.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, arch:arm64, id:90D75F8C-0A6E-4EE9-AF9B-5A0B441033A5, OS:18.5, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:90D75F8C-0A6E-4EE9-AF9B-5A0B441033A5, OS:18.5, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:958529E9-C30D-4910-B1F7-FBB3D728F352, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:958529E9-C30D-4910-B1F7-FBB3D728F352, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:8E931F0B-F51A-4AAB-82E3-D27E662FC517, OS:26.0.1, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:8E931F0B-F51A-4AAB-82E3-D27E662FC517, OS:26.0.1, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:0C298044-D41B-4D34-95A6-286F7586F91E, OS:26.1, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:0C298044-D41B-4D34-95A6-286F7586F91E, OS:26.1, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:F0E5DDE2-0D99-4435-A213-1F3BF88A7718, OS:26.2, name:iPhone 16 }
{ platform:iOS Simulator, arch:x86_64, id:F0E5DDE2-0D99-4435-A213-1F3BF88A7718, OS:26.2, name:iPhone 16 }
{ platform:iOS Simulator, arch:arm64, id:0D9C95DC-A620-42FA-BEFA-70503649B667, OS:18.5, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:0D9C95DC-A620-42FA-BEFA-70503649B667, OS:18.5, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:74FF5335-35E1-4982-B4D8-B799C4809824, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:74FF5335-35E1-4982-B4D8-B799C4809824, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:49A2EE9F-4D49-474A-A837-76B5924F785F, OS:26.0.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:49A2EE9F-4D49-474A-A837-76B5924F785F, OS:26.0.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:8F16D9E4-164D-49B6-AC66-4F3CC6E418CB, OS:26.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:8F16D9E4-164D-49B6-AC66-4F3CC6E418CB, OS:26.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:67854F2F-ECB9-436C-9A30-CA16397749EA, OS:26.2, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:x86_64, id:67854F2F-ECB9-436C-9A30-CA16397749EA, OS:26.2, name:iPhone 16 Plus }
{ platform:iOS Simulator, arch:arm64, id:57DAC7D7-5067-4346-9860-CEEBA84AE630, OS:18.5, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:57DAC7D7-5067-4346-9860-CEEBA84AE630, OS:18.5, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:28A23778-E1E2-42CB-A610-ECAAAA791EF5, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:28A23778-E1E2-42CB-A610-ECAAAA791EF5, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:DD6921D3-76B5-4C8B-94E7-819AC86BAD38, OS:26.0.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:DD6921D3-76B5-4C8B-94E7-819AC86BAD38, OS:26.0.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:FCD52566-D283-481D-9ED1-5EE653685675, OS:26.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:FCD52566-D283-481D-9ED1-5EE653685675, OS:26.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:902AB5CA-313B-45A6-AA35-06B7C678CC7F, OS:26.2, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:x86_64, id:902AB5CA-313B-45A6-AA35-06B7C678CC7F, OS:26.2, name:iPhone 16 Pro }
{ platform:iOS Simulator, arch:arm64, id:2AF7549F-9C21-432C-8DD6-61912065CFA4, OS:18.5, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:2AF7549F-9C21-432C-8DD6-61912065CFA4, OS:18.5, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:66E9C6CC-3A9E-494E-8C5E-727B8CEFED2F, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:66E9C6CC-3A9E-494E-8C5E-727B8CEFED2F, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:2C61DD9E-AA50-4E30-9FD8-A21144F4AF40, OS:26.0.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:2C61DD9E-AA50-4E30-9FD8-A21144F4AF40, OS:26.0.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:BEBF304B-D9C0-4A53-9FBE-753C26132D88, OS:26.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:BEBF304B-D9C0-4A53-9FBE-753C26132D88, OS:26.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:33B24E8D-D081-42D6-B799-356960721E5D, OS:26.2, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:33B24E8D-D081-42D6-B799-356960721E5D, OS:26.2, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:23D33FE3-27E6-4F72-BB7E-D970236F4353, OS:18.5, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:23D33FE3-27E6-4F72-BB7E-D970236F4353, OS:18.5, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:F1757741-B75C-4A0F-8334-1BFC0284A5B1, OS:18.6, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:F1757741-B75C-4A0F-8334-1BFC0284A5B1, OS:18.6, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:56C04E56-1C3C-4AAE-91BA-892E1AF490C1, OS:26.0.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:56C04E56-1C3C-4AAE-91BA-892E1AF490C1, OS:26.0.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:27AB327E-01A7-4B2D-94CF-4DB257865C09, OS:26.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:27AB327E-01A7-4B2D-94CF-4DB257865C09, OS:26.1, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:4ABA79AB-374E-43D1-B36A-10F069872A84, OS:26.2, name:iPhone 16e }
{ platform:iOS Simulator, arch:x86_64, id:4ABA79AB-374E-43D1-B36A-10F069872A84, OS:26.2, name:iPhone 16e }
{ platform:iOS Simulator, arch:arm64, id:CDF250EA-38BF-49C4-9B91-395F54D9A80A, OS:26.0.1, name:iPhone 17 }
{ platform:iOS Simulator, arch:x86_64, id:CDF250EA-38BF-49C4-9B91-395F54D9A80A, OS:26.0.1, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:35CC3810-07F0-488B-8194-F75A34D53186, OS:26.1, name:iPhone 17 }
{ platform:iOS Simulator, arch:x86_64, id:35CC3810-07F0-488B-8194-F75A34D53186, OS:26.1, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:32BFCE50-5A67-43EA-8B24-6F4BE6F7057F, OS:26.2, name:iPhone 17 }
{ platform:iOS Simulator, arch:x86_64, id:32BFCE50-5A67-43EA-8B24-6F4BE6F7057F, OS:26.2, name:iPhone 17 }
{ platform:iOS Simulator, arch:arm64, id:204789F2-5345-40FE-BFD4-F00589152D86, OS:26.0.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:x86_64, id:204789F2-5345-40FE-BFD4-F00589152D86, OS:26.0.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:9410DB92-A79D-4103-A6D8-ECF0ACE3E2A8, OS:26.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:x86_64, id:9410DB92-A79D-4103-A6D8-ECF0ACE3E2A8, OS:26.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:86C81BD8-3941-4DB2-A7E0-41895F011C48, OS:26.2, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:x86_64, id:86C81BD8-3941-4DB2-A7E0-41895F011C48, OS:26.2, name:iPhone 17 Pro }
{ platform:iOS Simulator, arch:arm64, id:9D39B2FD-6679-4688-9335-5A3121903576, OS:26.0.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:9D39B2FD-6679-4688-9335-5A3121903576, OS:26.0.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:CA44561F-28C5-4B23-9260-72F9F00CEAE2, OS:26.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:CA44561F-28C5-4B23-9260-72F9F00CEAE2, OS:26.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:B6201C51-2437-479F-80AB-0C3267A3CEF2, OS:26.2, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:x86_64, id:B6201C51-2437-479F-80AB-0C3267A3CEF2, OS:26.2, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, arch:arm64, id:79835EE8-01A9-46F2-918B-5556B1B17EF0, OS:26.0.1, name:iPhone Air }
